
kernel/kernel.bin:     file format elf32-i386

Contents of section .multiboot.data:
 100000 02b0ad1b 03000000 fb4f52e4 00001000  .........OR.....
 100010 005010c0 009010c0 f4d810c0 30441000  .P..........0D..
 100020 90909090 90909090 90909090 90909090  ................
 100030 90909090 90909090 90909090 90909090  ................
 100040 90909090 90909090 90909090 90909090  ................
 100050 90909090 90909090 90909090 90909090  ................
 100060 90909090 90909090 90909090 90909090  ................
 100070 90909090 90909090 90909090 90909090  ................
 100080 90909090 90909090 90909090 90909090  ................
 100090 90909090 90909090 90909090 90909090  ................
 1000a0 90909090 90909090 90909090 90909090  ................
 1000b0 90909090 90909090 90909090 90909090  ................
 1000c0 90909090 90909090 90909090 90909090  ................
 1000d0 90909090 90909090 90909090 90909090  ................
 1000e0 90909090 90909090 90909090 90909090  ................
 1000f0 90909090 90909090 90909090 90909090  ................
 100100 90909090 90909090 90909090 90909090  ................
 100110 90909090 90909090 90909090 90909090  ................
 100120 90909090 90909090 90909090 90909090  ................
 100130 90909090 90909090 90909090 90909090  ................
 100140 90909090 90909090 90909090 90909090  ................
 100150 90909090 90909090 90909090 90909090  ................
 100160 90909090 90909090 90909090 90909090  ................
 100170 90909090 90909090 90909090 90909090  ................
 100180 90909090 90909090 90909090 90909090  ................
 100190 90909090 90909090 90909090 90909090  ................
 1001a0 90909090 90909090 90909090 90909090  ................
 1001b0 90909090 90909090 90909090 90909090  ................
 1001c0 90909090 90909090 90909090 90909090  ................
 1001d0 90909090 90909090 90909090 90909090  ................
 1001e0 90909090 90909090 90909090 90909090  ................
 1001f0 90909090 90909090 90909090 90909090  ................
 100200 90909090 90909090 90909090 90909090  ................
 100210 90909090 90909090 90909090 90909090  ................
 100220 90909090 90909090 90909090 90909090  ................
 100230 90909090 90909090 90909090 90909090  ................
 100240 90909090 90909090 90909090 90909090  ................
 100250 90909090 90909090 90909090 90909090  ................
 100260 90909090 90909090 90909090 90909090  ................
 100270 90909090 90909090 90909090 90909090  ................
 100280 90909090 90909090 90909090 90909090  ................
 100290 90909090 90909090 90909090 90909090  ................
 1002a0 90909090 90909090 90909090 90909090  ................
 1002b0 90909090 90909090 90909090 90909090  ................
 1002c0 90909090 90909090 90909090 90909090  ................
 1002d0 90909090 90909090 90909090 90909090  ................
 1002e0 90909090 90909090 90909090 90909090  ................
 1002f0 90909090 90909090 90909090 90909090  ................
 100300 90909090 90909090 90909090 90909090  ................
 100310 90909090 90909090 90909090 90909090  ................
 100320 90909090 90909090 90909090 90909090  ................
 100330 90909090 90909090 90909090 90909090  ................
 100340 90909090 90909090 90909090 90909090  ................
 100350 90909090 90909090 90909090 90909090  ................
 100360 90909090 90909090 90909090 90909090  ................
 100370 90909090 90909090 90909090 90909090  ................
 100380 90909090 90909090 90909090 90909090  ................
 100390 90909090 90909090 90909090 90909090  ................
 1003a0 90909090 90909090 90909090 90909090  ................
 1003b0 90909090 90909090 90909090 90909090  ................
 1003c0 90909090 90909090 90909090 90909090  ................
 1003d0 90909090 90909090 90909090 90909090  ................
 1003e0 90909090 90909090 90909090 90909090  ................
 1003f0 90909090 90909090 90909090 90909090  ................
 100400 90909090 90909090 90909090 90909090  ................
 100410 90909090 90909090 90909090 90909090  ................
 100420 90909090 90909090 90909090 90909090  ................
 100430 90909090 90909090 90909090 90909090  ................
 100440 90909090 90909090 90909090 90909090  ................
 100450 90909090 90909090 90909090 90909090  ................
 100460 90909090 90909090 90909090 90909090  ................
 100470 90909090 90909090 90909090 90909090  ................
 100480 90909090 90909090 90909090 90909090  ................
 100490 90909090 90909090 90909090 90909090  ................
 1004a0 90909090 90909090 90909090 90909090  ................
 1004b0 90909090 90909090 90909090 90909090  ................
 1004c0 90909090 90909090 90909090 90909090  ................
 1004d0 90909090 90909090 90909090 90909090  ................
 1004e0 90909090 90909090 90909090 90909090  ................
 1004f0 90909090 90909090 90909090 90909090  ................
 100500 90909090 90909090 90909090 90909090  ................
 100510 90909090 90909090 90909090 90909090  ................
 100520 90909090 90909090 90909090 90909090  ................
 100530 90909090 90909090 90909090 90909090  ................
 100540 90909090 90909090 90909090 90909090  ................
 100550 90909090 90909090 90909090 90909090  ................
 100560 90909090 90909090 90909090 90909090  ................
 100570 90909090 90909090 90909090 90909090  ................
 100580 90909090 90909090 90909090 90909090  ................
 100590 90909090 90909090 90909090 90909090  ................
 1005a0 90909090 90909090 90909090 90909090  ................
 1005b0 90909090 90909090 90909090 90909090  ................
 1005c0 90909090 90909090 90909090 90909090  ................
